ID,Track,Singer(s),Stream
1,Shape of You,Ed Sheeran,552346405
2,Something Just Like This,The Chainsmokers; Coldplay,335788117
3,It Ain't Me (with Selena Gomez),Kygo; Selena Gomez,333539606
4,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN; Taylor Swift,201337398
5,Paris,The Chainsmokers,220224438
6,Despacito,Luis Fonsi; Daddy Yankee,285107860
7,Scared to Be Lonely,Martin Garrix; Dua Lipa,216730392
8,Chained To The Rhythm,Katy Perry; Skip Marley,156073831
9,Issues,Julia Michaels,211777142
10,Castle on the Hill,Ed Sheeran,181932073
11,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit; Sean Paul; Anne-Marie,170823811
12,I Feel It Coming,The Weeknd; Daft Punk,158223430
13,Slide (feat. Frank Ocean & Migos),Calvin Harris; Frank Ocean; Migos; Funk Wav,209304707
14,Stay,Zedd; Alessia Cara,279153952
15,Say You Won't Let Go,James Arthur,142619976
16,That's What I Like,Bruno Mars,276867511
17,Believer,Imagine Dragons,169525298
18,Closer,The Chainsmokers; Halsey,140689389
19,Call on Me (Ryan Riback Remix),Starley; Ryan Riback,150780313
20,Cold (feat. Future),Maroon 5; Future,163185056
21,Starboy,The Weeknd; Daft Punk,128697774
22,Bad and Boujee (feat. Lil Uzi Vert),Migos; Lil Uzi Vert,110444708
23,Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),Major Lazer; PARTYNEXTDOOR; Nicki Minaj,116654062
24,How Far I'll Go - From "Moana",Alessia Cara,108232435
25,iSpy (feat. Lil Yachty),KYLE; Lil Yachty,170339730
26,Chantaje (feat. Maluma),Shakira; Maluma,120218113
27,Just Hold On,Steve Aoki; Louis Tomlinson,76115115
28,Solo Dance,Martin Jensen,137531380
29,Weak,AJR,105542313
30,Bad Things (with Camila Cabello),Machine Gun Kelly; Camila Cabello,62617261
31,All Time Low,Jon Bellion,83909740
32,All Night,The Vamps; Matoma,82465763
33,Let Me Love You,DJ Snake; Justin Bieber,97329840
34,Bounce Back,Big Sean,99103610
35,Fake Love,Drake,113108227
36,Don't Wanna Know (feat. Kendrick Lamar),Maroon 5; Kendrick Lamar,81199877
37,El Amante,Nicky Jam,125351666
38,Congratulations,Post Malone; Quavo,142465252
39,24K Magic,Bruno Mars,90409014
40,Shed a Light,Robin Schulz; David Guetta; Cheat Codes,63242860
41,Don't Leave,Snakehips; MØ,51899381
42,You Don't Know Me (feat. RAYE),Jax Jones; RAYE,152909412
43,Reggaetón Lento (Bailemos),CNCO,84736765
44,One Dance,Drake; Wizkid; Kyla,96682876
45,Tunnel Vision,Kodak Black,112961073
46,Mask Off,Future,268264361
47,Hear Me Now,Alok; Zeeba; Bruno Martini,75052883
48,Cold Water (feat. Justin Bieber & MØ),Major Lazer; Justin Bieber; MØ,69099663
49,In the Name of Love,Martin Garrix; Bebe Rexha,70125504
50,Now and Later,Sage The Gemini,22461534
51,T-Shirt,Migos,82964208
52,Side To Side,Ariana Grande; Nicki Minaj,67120448
53,Sunset Lover,Petit Biscuit,42712928
54,SUBEME LA RADIO,Enrique Iglesias; Descemer Bueno; Zion & Lennox,144875040
55,I Got You,Bebe Rexha,51083181
56,Otra vez (feat. J Balvin),Zion & Lennox; J Balvin,82723458
57,Starving,Hailee Steinfeld; Grey; Zedd,79646897
58,Water Under the Bridge,Adele,37188422
59,How Would You Feel (Paean),Ed Sheeran,64289120
60,Body Like A Back Road,Sam Hunt,81589388
61,Black Beatles,Rae Sremmurd; Gucci Mane,58658788
62,Love On The Brain,Rihanna,65959279
63,My Way,Calvin Harris,58910585
64,Love,Lana Del Rey,16865290
65,It's Gotta Be You,Isaiah Firebrace,17585927
66,Human,Rag'n'Bone Man,56416406
67,CAN'T STOP THE FEELING! (from DreamWorks Animation's "TROLLS"),Justin Timberlake,67605620
68,Safari,J Balvin; Pharrell Williams; BIA; Sky Rompiendo,60552900
69,Swang,Rae Sremmurd,72763264
70,Comin Out Strong (feat. The Weeknd),Future; The Weeknd,14314298
71,Selfish (feat. Rihanna),Future; Rihanna,101921318
72,September Song,JP Cooper,93094786
73,Alone,Alan Walker,34619244
74,History,Olivia Holt,45912751
75,Mercy,Shawn Mendes,59286769
76,Photograph,Ed Sheeran,61388133
77,Touch,Little Mix,84373393
78,Treat You Better,Shawn Mendes,63244459
79,Don't Let Me Down,The Chainsmokers; Daya,69853450
80,Heathens,Twenty One Pilots,59628458
81,Party Monster,The Weeknd,33712951
82,Scars To Your Beautiful,Alessia Cara,51719699
83,All We Know,The Chainsmokers; Phoebe Ryan,35465176
84,I Would Like,Zara Larsson,23761838
85,Vente Pa' Ca (feat. Maluma),Ricky Martin; Maluma,60909146
86,Caroline,Aminé,44010423
87,La Rompe Corazones,Daddy Yankee; Ozuna,76401098
88,Me llamas (feat. Maluma) - Remix,Piso 21; Maluma,64388484
89,Thinking out Loud,Ed Sheeran,56192765
90,Ay Mi Dios,IAmChino; Pitbull; Yandel; El Chacal,57731632
91,Redbone,Childish Gambino,69677320
92,Vacaciones,Wisin,53306415
93,Sola (Remix),Anuel AA; Daddy Yankee; Zion & Lennox; Farruko; Wisin,69117803
94,The Other,Lauv,30208009
95,Romantic - NOTD Remix,Stanaj; NOTD,11602235
96,Moves,Big Sean,37003688
97,Skin,Rag'n'Bone Man,52825270
98,Oceans Away,A R I Z O N A,17117311
99,Make Me (Cry),Noah Cyrus; Labrinth,10215742
100,Love Me Now,John Legend,15714256
101,Broccoli (feat. Lil Yachty),DRAM; Lil Yachty,53624928
102,By Your Side,Jonas Blue; RAYE,34279214
103,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth; Selena Gomez,57661409
104,Cake - Challenge Version,Flo Rida; 99 Percent,19276660
105,Me Rehúso,Danny Ocean,130463552
106,Sooner Or Later,Aaron Carter,24372484
107,I Took A Pill In Ibiza - Seeb Remix,Mike Posner; Seeb,60689836
108,Be the One,Dua Lipa,32409705
109,goosebumps,Travis Scott,76187340
110,Stressed Out,Twenty One Pilots,53003900
111,Ride,Twenty One Pilots,50713736
112,Versace on the Floor,Bruno Mars,41977010
113,Some Kind Of Drug (feat. Marc E. Bassy),G-Eazy; Marc E. Bassy,1838940
114,Down,Marian Hill,28881610
115,Perfect Strangers,Jonas Blue; JP Cooper,49968921
116,No Problem (feat. Lil Wayne & 2 Chainz),Chance the Rapper; Lil Wayne; 2 Chainz,32996124
117,No Lie,Sean Paul; Dua Lipa,35796539
118,The Greatest (feat. Kendrick Lamar),Sia; Kendrick Lamar,12985285
119,Faded,Alan Walker,51901754
120,Cheap Thrills,Sia,53312340
121,Million Reasons,Lady Gaga,25941162
122,Love Yourself,Justin Bieber,52082136
123,Shooting Stars,Bag Raiders,11853629
124,Big For Your Boots,Stormzy,5554616
125,X (feat. Future),21 Savage; Metro Boomin; Future,24198118
126,This Is What You Came For,Calvin Harris; Rihanna,50077671
127,No Heart,21 Savage; Metro Boomin,10937451
128,La Bicicleta,Carlos Vives; Shakira,38835752
129,Work from Home (feat. Ty Dolla $ign),Fifth Harmony; Ty Dolla $ign,51002359
130,Dile Que Tu Me Quieres,Ozuna,28794420
131,Gyal You a Party Animal - Remix,Charly Black; Daddy Yankee,22052886
132,Lot to Learn,Luke Christopher,13014737
133,Panda,Desiigner,45694094
134,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo; Nicki Minaj; Ty Dolla $ign,198334687
135,Sorry,Justin Bieber,49153871
136,Too Good,Drake; Rihanna,24462169
137,Location,Khalid,125189130
138,Traicionera,Sebastian Yatra,48272522
139,Deja Vu,J. Cole,5118284
140,Sexual,NEIKED; Dyo,9310796
141,Reminder,The Weeknd,9343982
142,i hate u i love u (feat. olivia o'brien),gnash; Olivia O'Brien,29560074
143,Helium,Sia,4278703
144,Tuesday,Burak Yeter; Danelle Sandoval,84858459
145,Both (feat. Drake),Gucci Mane; Drake,14829741
146,Sucker for Pain (with Wiz Khalifa Imagine Dragons Logic & Ty Dolla $ign feat. X Ambassadors),Lil Wayne; Wiz Khalifa; Imagine Dragons; X Ambassadors; Logic; Ty Dolla $ign,41508380
147,Te Quiero Pa´Mi,Don Omar; Zion & Lennox,49987894
148,Capsize,FRENSHIP; Emily Warren,9811308
149,City Of Stars - From "La La Land" Soundtrack,Ryan Gosling; Emma Stone,1027275
150,No Favors,Big Sean; Eminem,3852607
151,Fresh Eyes,Andy Grammer,9820978
152,7 Years,Lukas Graham,39685066
153,Heavy (feat. Kiiara),Linkin Park; Kiiara,4989982
154,Work,Rihanna; Drake,13068556
155,Andas En Mi Cabeza,Chino & Nacho; Daddy Yankee,14692521
156,Everyday,Ariana Grande; Future,44175546
157,Controlla,Drake,18412032
158,This Girl (Kungs Vs. Cookin' On 3 Burners),Kungs; Cookin' On 3 Burners,37832691
159,Needed Me,Rihanna,8589267
160,I Love You,Axwell /\ Ingrosso; Kid Ink,19834769
161,Sneakin’,Drake; 21 Savage,11692208
162,Send My Love (To Your New Lover),Adele,6902612
163,Let It Go,James Bay,5138894
164,Lose Yourself - From "8 Mile" Soundtrack,Eminem,23422488
165,Thumbs,Sabrina Carpenter,19006993
166,Cake By The Ocean,DNCE,37077296
167,Hello,Adele,6847663
168,Shout Out to My Ex,Little Mix,2329683
169,Into You,Ariana Grande,14511985
170,Low Life (feat. The Weeknd),Future; The Weeknd,9142338
171,Lean On (feat. MØ & DJ Snake),Major Lazer; MØ; DJ Snake,40689697
172,This Town,Niall Horan,919970
173,Chill Bill (feat. J. Davi$ & Spooks),Rob $tone; J. Davi$; J Spooks,[phone],pick up the phone,Young Thug; Travis Scott,[phone],Lights Down Low,MAX,[phone],White Iverson,Post Malone,27453243
177,Shaky Shaky,Daddy Yankee,5111081
178,Shape of You (feat. Nyla & Kranium) - Major Lazer Remix,Ed Sheeran; Nyla; Kranium; Major Lazer,909544
179,Shape of You - Stormzy Remix,Ed Sheeran; Stormzy,4453175
180,PILLOWTALK,ZAYN,8398537
181,Chillax (feat. Ky-Mani Marley),Farruko; Ky-Mani Marley,2759469
182,Slippery (feat. Gucci Mane),Migos; Gucci Mane,25001075
183,I Miss You (feat. Bahari),Grey; Bahari,446888
184,The Mack,Nevada; Mark Morrison; Fetty Wap,2317216
185,Some Way,NAV; The Weeknd,2214497
186,Let Her Go,Passenger,2170917
187,No Role Modelz,J. Cole,883852
188,Till I Collapse,Eminem; Nate Dogg,879381
189,DUELE EL CORAZON (feat. Wisin),Enrique Iglesias; Wisin,4478289
190,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer; Nyla; Fuse ODG,17892922
191,Magic,Thomas Gold; Jillian Edwards,894217
192,All of Me,John Legend,871256
193,Way down We Go,KALEO,8393744
194,Another Day Of Sun,La La Land Cast,431559
195,Hymn for the Weekend - Seeb Remix,Coldplay; Seeb,1359349
196,Sé Que Te Duele,Alejandro Fernández; Morat,884626
197,Stitches,Shawn Mendes,10580882
198,Stay With Me,Sam Smith,4437628
199,Bom Bidi Bom - From "Fifty Shades Darker (Original Motion Picture Soundtrack)",Nick Jonas; Nicki Minaj,428767
200,Losin Control,Russ,872775
201,Look At Me!,XXXTENTACION,72242405
202,Green Light,Lorde,124700399
203,Rolex,Ayo & Teo,58119947
204,Final Song,MØ,441431
205,Lush Life,Zara Larsson,18669448
206,Fast Car,Jonas Blue; Dakota,3184450
207,Galway Girl,Ed Sheeran,253771922
208,Dive,Ed Sheeran,106049536
209,Perfect,Ed Sheeran,139448592
210,Eraser,Ed Sheeran,45411112
211,What Do I Know?,Ed Sheeran,92522663
212,New Man,Ed Sheeran,85359155
213,Happier,Ed Sheeran,125075171
214,Hearts Don't Break Around Here,Ed Sheeran,49799279
215,Supermarket Flowers,Ed Sheeran,67793751
216,Barcelona,Ed Sheeran,67110164
217,Bibia Be Ye Ye,Ed Sheeran,39091224
218,Nancy Mulligan,Ed Sheeran,52466858
219,Save Myself,Ed Sheeran,35745228
220,Hypnotised,Coldplay,2031484
221,Talk About It,Mike Perry; Hot Shade,516025
222,Don't,Ed Sheeran,1987368
223,Feel Good (feat. Daya),Gryffin; ILLENIUM; Daya,503393
224,I See Fire - From "The Hobbit - The Desolation Of Smaug",Ed Sheeran,2409071
225,Tenerife Sea,Ed Sheeran,2403608
226,Shape of You - Acoustic,Ed Sheeran,1841017
227,Sigo Extrañándote,J Balvin,75020996
228,The A Team,Ed Sheeran,436409
229,Alguien Robo,Sebastian Yatra; Nacho; Wisin,47483319
230,Lumbra,Cali Y El Dandee; Shaggy,27796302
231,No Frauds,Nicki Minaj; Drake; Lil Wayne,17761420
232,Liability,Lorde,7844994
233,Waterfall,Stargate; P!nk; Sia,4795465
234,Breathe,Astrid S,2541104
235,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello),Pitbull; J Balvin; Camila Cabello,74951608
236,Chanel,Frank Ocean,10777127
237,As I Lay Me Down,Wiktoria,461561
238,Borro Cassette,Maluma,898072
239,I Can´t Go On,Robin Bengtsson,495241
240,Beauty and the Beast,Ariana Grande; John Legend,18466685
241,Hold On - D&B Version,Nano,411014
242,Ciao Adios,Anne-Marie,47192693
243,All Night (feat. Knox Fortune),Chance the Rapper; Knox Fortune,23131219
244,Symphony (feat. Zara Larsson),Clean Bandit; Zara Larsson,203893608
245,At My Best (feat. Hailee Steinfeld),Machine Gun Kelly; Hailee Steinfeld,37325901
246,Good Life (with G-Eazy & Kehlani),G-Eazy; Kehlani,88019791
247,TG4M,Zara Larsson,30815997
248,Battle Symphony,Linkin Park,607412
249,Only You,Zara Larsson,1022187
250,So Good (feat. Ty Dolla $ign),Zara Larsson; Ty Dolla $ign,1003787
251,Never Forget You,Zara Larsson; MNEK,1022847
252,Ain't My Fault,Zara Larsson,1019676
253,Take Me To Church,Hozier,505156
254,What They Say,Zara Larsson,474843
255,Passionfruit,Drake,243344416
256,Free Smoke,Drake,51271511
257,Portland,Drake; Quavo; Travis Scott,120471470
258,No Long Talk,Drake; Giggs,33166970
259,Blem,Drake,75107427
260,Get It Together,Drake; Black Coffee; Jorja Smith,46604829
261,Gyalchester,Drake,82078877
262,Jorja Interlude,Drake,27934405
263,Sacrifices,Drake; 2 Chainz; Young Thug,32788806
264,Madiba Riddim,Drake,33725495
265,KMT,Drake; Giggs,34507526
266,4422,Drake; Sampha,29035759
267,Teenage Fever,Drake,44885861
268,Glow,Drake; Kanye West,18095890
269,Skepta Interlude,Drake,20227695
270,Nothings Into Somethings,Drake,17620085
271,Lose You,Drake,16905511
272,Can't Have Everything,Drake,18988761
273,Since Way Back,Drake; PARTYNEXTDOOR,13738540
274,Do Not Disturb,Drake,26600274
275,Ice Melts,Drake; Young Thug,[phone],Johnny B. Goode,Chuck Berry,[phone],Hotline Bling,Drake,[phone],Jumpman,Drake; Future,[phone],Habiba,Boef,2506656
280,The Heart Part 4,Kendrick Lamar,21411453
281,Still Got Time (feat. PARTYNEXTDOOR),ZAYN; PARTYNEXTDOOR,78707063
282,Light My Body Up (feat. Nicki Minaj & Lil Wayne),David Guetta,7293246
283,Andromeda (feat. DRAM),Gorillaz; DRAM,6016026
284,Ascension (feat. Vince Staples),Gorillaz; Vince Staples,5289719
285,Saturnz Barz (feat. Popcaan),Gorillaz; Popcaan,8146468
286,We Got the Power (feat. Jehnny Beth),Gorillaz; Jehnny Beth,551392
287,Mo Bounce,Iggy Azalea,500370
288,XO Tour Llif3,Lil Uzi Vert,134972328
289,Deja vu,Prince Royce; Shakira,12438578
290,The One,The Chainsmokers,77451237
291,Mr. Brightside,The Killers,1414479
292,HUMBLE.,Kendrick Lamar,269115056
293,Heatstroke (feat. Young Thug Pharrell Williams & Ariana Grande),Calvin Harris; Young Thug; Pharrell Williams; Ariana Grande; Funk Wav,30530746
294,No Promises (feat. Demi Lovato),Cheat Codes; Demi Lovato,85379926
295,Everybody,Logic,30139071
296,In Cold Blood,alt-J,535620
297,Come Closer (feat. Drake),Wizkid; Drake,529125
298,The Scientist,Coldplay,4649051
299,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann; Cheat Codes; CADE,80137624
300,Escápate Conmigo (feat. Ozuna),Wisin; Ozuna,58672829
301,Obsession (feat. Jon Bellion),Vice; Jon Bellion,32826671
302,Now Or Never,Halsey,79844413
303,Sign of the Times,Harry Styles,120622597
304,Break Up Every Night,The Chainsmokers,35024530
305,Bloodstream,The Chainsmokers,5886600
306,Don't Say,The Chainsmokers; Emily Warren,5813252
307,Honest,The Chainsmokers,5097830
308,My Type,The Chainsmokers; Emily Warren,4807552
309,It Won't Kill Ya,The Chainsmokers; Louane,4522533
310,Wake Up Alone,The Chainsmokers; Jhené Aiko,3123816
311,Young,The Chainsmokers,4323687
312,Last Day Alive,The Chainsmokers; Florida Georgia Line,3631718
313,Let Me Out (feat. Mavis Staples & Pusha T),Gorillaz; Mavis Staples; Pusha T,1781151
314,DEVASTATED,Joey Bada$$,2002403
315,ROCKABYE BABY,Joey Bada$$; ScHoolboy Q,525343
316,Ahora Dice,Chris Jedi; J Balvin; Ozuna; Arcángel,52121008
317,do re mi,blackbear,41841117
318,Unforgettable,French Montana; Swae Lee,92567261
319,The Night We Met,Lord Huron,50043056
320,Bad Bitch (feat. Ty Dolla $ign),Bebe Rexha; Ty Dolla $ign,30288107
321,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie; Kodak Black,35964665
322,Me Enamoré,Shakira,34278659
323,DNA.,Kendrick Lamar,128491519
324,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar; Rihanna,80318707
325,ELEMENT.,Kendrick Lamar,72811996
326,YAH.,Kendrick Lamar,41183522
327,BLOOD.,Kendrick Lamar,22620662
328,FEEL.,Kendrick Lamar,36750553
329,PRIDE.,Kendrick Lamar,37306846
330,XXX. FEAT. U2.,Kendrick Lamar; U2,45351616
331,LOVE. FEAT. ZACARI.,Kendrick Lamar; Zacari,75611526
332,LUST.,Kendrick Lamar,35455979
333,FEAR.,Kendrick Lamar,25757943
334,DUCKWORTH.,Kendrick Lamar,21458492
335,GOD.,Kendrick Lamar,24647614
336,Kissing Strangers,DNCE; Nicki Minaj,508453
337,Black SpiderMan,Logic; Damian Lemar Hudson,9642642
338,m.A.A.d city,Kendrick Lamar; MC Eiht,881832
339,Good Goodbye (feat. Pusha T and Stormzy),Linkin Park; Pusha T; Stormzy,449573
340,Peek A Boo,Lil Yachty; Migos,3353028
341,The Cure,Lady Gaga,70464147
342,Despacito - Remix,Luis Fonsi; Daddy Yankee; Justin Bieber,299645474
343,Gang Up (with Young Thug 2 Chainz & Wiz Khalifa feat. PnB Rock),Young Thug; 2 Chainz; Wiz Khalifa; PnB Rock,1878740
344,Hard Times,Paramore,27383877
345,Lust For Life (with The Weeknd),Lana Del Rey; The Weeknd,24965383
346,There's Nothing Holdin' Me Back,Shawn Mendes,110952357
347,Attention,Charlie Puth,88628665
348,Nights With You,MØ,17734441
349,Lost In Your Light (feat. Miguel),Dua Lipa; Miguel,648691
350,Felices los 4,Maluma,83068366
351,Get Right Witcha,Migos,18592480
352,Hey DJ,CNCO; Yandel,31221175
353,Up,NAV,9229030
354,wokeuplikethis*,Playboi Carti; Lil Uzi Vert,16255204
355,Whippin (feat. Felix Snow),Kiiara; Felix Snow,25933764
356,I'm the One (feat. Justin Bieber Quavo Chance the Rapper & Lil Wayne),DJ Khaled; Justin Bieber; Quavo; Chance the Rapper; Lil Wayne,183187948
357,First Time,Kygo; Ellie Goulding,72821483
358,Bon Appétit,Katy Perry; Migos,38648971
359,Thunder,Imagine Dragons,[phone],1-[phone],Logic; Alessia Cara; Khalid,[phone],Submission (feat. Danny Brown & Kelela),Gorillaz; Danny Brown; Kelela,1327624
362,Strobelite (feat. Peven Everett),Gorillaz; Peven Everett,1292557
363,Momentz (feat. De La Soul),Gorillaz; De La Soul; Kelvin Mercer,1267745
364,No Vacancy,OneRepublic,19632957
365,Quit (feat. Ariana Grande),Cashmere Cat; Ariana Grande,25681630
366,Most Girls,Hailee Steinfeld,30216543
367,Young And Menace,Fall Out Boy,669783
368,Charger (feat. Grace Jones),Gorillaz; Grace Jones,663109
369,The Apprentice (feat. Rag'n'Bone Man Zebra Katz & RAY BLK),Gorillaz; Rag'n'Bone Man; Zebra Katz; RAY BLK,647604
370,Middle Of The Night,The Vamps; Martin Jensen,639826
371,Busted and Blue,Gorillaz,608159
372,J-Boy,Phoenix,531902
373,Carnival (feat. Anthony Hamilton),Gorillaz; Anthony Hamilton,513991
374,She's My Collar (feat. Kali Uchis),Gorillaz; Kali Uchis,494140
375,Si Tú La Ves (feat. Wisin),Nicky Jam; Wisin,15231649
376,No More Sad Songs (feat. Machine Gun Kelly),Little Mix; Machine Gun Kelly,13727795
377,Tú Foto,Ozuna,22320353
378,Sweet Creature,Harry Styles,26248255
379,Slow Hands,Niall Horan,39937351
380,Wonderwall - Remastered,Oasis,1418573
381,America,Logic; Black Thought; Chuck D; Big Lenbo; No I.D.,1496936
382,Hallelujah,Logic,1473203
383,Killing Spree,Logic; Ansel Elgort,2865488
384,Take It Back,Logic,2390847
385,Confess,Logic; Killer Mike,2867048
386,Want You Back,HAIM,789122
387,Ink Blot,Logic; Juicy J,2132439
388,Eyes Closed,Halsey,738235
389,Mos Definitely,Logic,705551
390,AfricAryaN,Logic; Neil deGrasse Tyson,1133431
391,Anziety,Logic; Lucy Rose,1158067
392,Hunter,Galantis,11141230
393,Told You So,Paramore,2304407
394,Mama,Jonas Blue; William Singe,27014313
395,Waiting Room,Logic,542744
396,Never Let Me Go,Alok; Zeeba; Bruno Martini,2347280
397,Magnolia,Playboi Carti,17877279
398,Báilame,Nacho,11238261
399,Mr. Blue Sky,Electric Light Orchestra,1356951
400,The Chain - 2004 Remaster,Fleetwood Mac,447470
401,Go Flex,Post Malone,1794453
402,Malibu,Miley Cyrus,58422687
403,Carolina,Harry Styles,9667317
404,Rollin (feat. Future & Khalid),Calvin Harris; Future; Khalid; Funk Wav,28202964
405,Meet Me in the Hallway,Harry Styles,6996573
406,Two Ghosts,Harry Styles,7537999
407,Kiwi,Harry Styles,8634879
408,Ever Since New York,Harry Styles,4482315
409,Only Angel,Harry Styles,3550574
410,Whatever It Takes,Imagine Dragons,15529101
411,Woman,Harry Styles,5255027
412,From the Dining Table,Harry Styles,3245572
413,Forgiveness,Paramore,759465
414,Rose-Colored Boy,Paramore,667270
415,Hot2Touch,Felix Jaehn; Hight; Alex Aiono,1003332
416,Somethin Tells Me,Bryson Tiller,1081445
417,Fake Happy,Paramore,488215
418,Be Mine,Ofenbach,4507991
419,Amar Pelos Dois,Salvador Sobral,1260246
420,Hey Mamma - Radio Edit,Sunstroke Project,1597547
421,City Lights,Blanche,1050839
422,Bad Liar,Selena Gomez,38423951
423,Black Hole Sun,Soundgarden,2485174
424,Like a Stone,Audioslave,1631852
425,Show Me How to Live,Audioslave,1061504
426,Spoonman,Soundgarden,541558
427,Fell On Black Days,Soundgarden,529205
428,Cochise,Audioslave,476280
429,The Promise,Chris Cornell,467769
430,Strip That Down (feat. Quavo),Liam Payne; Quavo,26632272
431,Swish Swish,Katy Perry; Nicki Minaj,15298797
432,Crying in the Club,Camila Cabello,17874941
433,Switch,Iggy Azalea; Anitta,2891805
434,OK,Robin Schulz; James Blunt,9283609
435,Tired,Alan Walker; Gavin James,8609781
436,The Way I Are (Dance with Somebody) [feat. Lil Wayne],Bebe Rexha; Lil Wayne,669666
437,Dig Down,Muse,666650
438,Nobody Can Save Me,Linkin Park,500166
439,Sorry for Now,Linkin Park,473472
440,BUTTERFLY EFFECT,Travis Scott,6880659
441,Besándote,Piso 21,4069034
442,I Have Questions,Camila Cabello,2478313
443,Radioactive,Imagine Dragons,431959
444,Mask Off (feat. Kendrick Lamar) - Remix,Future; Kendrick Lamar,7458774
445,Reminding Me,Shawn Hook; Vanessa Hudgens,3870207
446,One Last Time,Ariana Grande,1766411
447,Did You See,J Hus,862954
448,There for You,Martin Garrix; Troye Sivan,11391181
449,Strangers,Halsey; Lauren Jauregui,3794923
450,Your Song,Rita Ora,5130144
451,Remember I Told You,Nick Jonas; Anne-Marie; Mike Posner,1758290
452,Self-Made,Bryson Tiller,1716240
453,No Longer Friends,Bryson Tiller,1191270
454,Don't Get Too High,Bryson Tiller,1686719
455,Run Me Dry,Bryson Tiller,3505783
456,Blowing Smoke,Bryson Tiller,597789
457,We Both Know,Bryson Tiller,568272
458,Stay Blessed,Bryson Tiller,1056710
459,Rain On Me (Intro),Bryson Tiller,549790
460,You Got It,Bryson Tiller,538459
461,Call Me,NEIKED; MIMI,528175
462,Places,Martin Solveig; Ina Wroldsen,1372424
463,More Than You Know,Axwell /\ Ingrosso,2152452
464,In Check,Bryson Tiller,512008
465,Met Gala (feat. Offset),Gucci Mane; Offset,3134236
466,Krantenwijk,Lil Kleine; Boef,422820
467,4 AM,2 Chainz; Travis Scott,507640
